Decoder.BASE64Encoder -> a.a:
    void remove(org.apache.mina.core.session.AbstractIoSession) -> c
    boolean isDisposing() -> a
    void dispose() -> b
    org.apache.mina.core.service.IoProcessor getProcessor(org.apache.mina.core.session.AbstractIoSession) -> d
    void remove(org.apache.mina.core.session.IoSession) -> a
    void write(org.apache.mina.core.session.IoSession,org.apache.mina.core.write.WriteRequest) -> a
    void flush(org.apache.mina.core.session.IoSession) -> b
    void add(org.apache.mina.core.session.IoSession) -> c
org.apache.mina.core.service.TransportMetadata -> b.a.a.a.f.s:
    java.lang.String getProviderName() -> c
    java.lang.String getName() -> d
    boolean isConnectionless() -> e
    boolean hasFragmentation() -> f
    java.lang.Class getAddressType() -> a
    java.lang.Class getSessionConfigType() -> b
org.apache.mina.core.session.AbstractIoSession -> b.a.a.a.g.a:
    org.apache.mina.core.service.IoHandler handler -> d
    org.apache.mina.core.session.IoSessionConfig config -> a
    org.apache.mina.core.service.IoService service -> e
    org.apache.mina.core.session.AttributeKey READY_READ_FUTURES_KEY -> f
    org.apache.mina.core.session.AttributeKey WAITING_READ_FUTURES_KEY -> g
    org.apache.mina.core.future.IoFutureListener SCHEDULED_COUNTER_RESETTER -> h
    org.apache.mina.core.write.WriteRequest CLOSE_REQUEST -> b
    org.apache.mina.core.write.WriteRequest MESSAGE_SENT_REQUEST -> c
    java.lang.Object lock -> i
    org.apache.mina.core.session.IoSessionAttributeMap attributes -> j
    org.apache.mina.core.write.WriteRequestQueue writeRequestQueue -> k
    org.apache.mina.core.write.WriteRequest currentWriteRequest -> l
    long creationTime -> m
    java.util.concurrent.atomic.AtomicLong idGenerator -> n
    long sessionId -> o
    org.apache.mina.core.future.CloseFuture closeFuture -> p
    boolean closing -> q
    boolean readSuspended -> r
    boolean writeSuspended -> s
    java.util.concurrent.atomic.AtomicBoolean scheduledForFlush -> t
    java.util.concurrent.atomic.AtomicInteger scheduledWriteBytes -> u
    java.util.concurrent.atomic.AtomicInteger scheduledWriteMessages -> v
    long readBytes -> w
    long writtenBytes -> x
    long readMessages -> y
    long writtenMessages -> z
    long lastReadTime -> A
    long lastWriteTime -> B
    long lastThroughputCalculationTime -> C
    double readBytesThroughput -> D
    double writtenBytesThroughput -> E
    double readMessagesThroughput -> F
    double writtenMessagesThroughput -> G
    java.util.concurrent.atomic.AtomicInteger idleCountForBoth -> H
    java.util.concurrent.atomic.AtomicInteger idleCountForRead -> I
    java.util.concurrent.atomic.AtomicInteger idleCountForWrite -> J
    long lastIdleTimeForBoth -> K
    long lastIdleTimeForRead -> L
    long lastIdleTimeForWrite -> M
    boolean deferDecreaseReadBuffer -> N
    long getId() -> a
    org.apache.mina.core.service.IoProcessor getProcessor() -> b
    boolean isConnected() -> c
    boolean isActive() -> d
    boolean isClosing() -> e
    org.apache.mina.core.future.CloseFuture getCloseFuture() -> f
    boolean isScheduledForFlush() -> g
    void unscheduledForFlush() -> h
    boolean setScheduledForFlush(boolean) -> a
    org.apache.mina.core.future.CloseFuture closeOnFlush() -> i
    org.apache.mina.core.future.CloseFuture closeNow() -> j
    void destroy() -> k
    org.apache.mina.core.service.IoHandler getHandler() -> l
    org.apache.mina.core.session.IoSessionConfig getConfig() -> m
    void offerReadFuture(java.lang.Object) -> a
    void offerFailedReadFuture(java.lang.Throwable) -> a
    void offerClosedReadFuture() -> n
    org.apache.mina.core.future.ReadFuture newReadFuture() -> E
    java.util.Queue getReadyReadFutures() -> F
    java.util.Queue getWaitingReadFutures() -> G
    org.apache.mina.core.future.WriteFuture write(java.lang.Object) -> b
    org.apache.mina.core.future.WriteFuture write(java.lang.Object,java.net.SocketAddress) -> a
    java.lang.Object getAttribute(java.lang.Object) -> c
    java.lang.Object getAttribute(java.lang.Object,java.lang.Object) -> a
    java.lang.Object setAttribute(java.lang.Object,java.lang.Object) -> b
    java.lang.Object setAttributeIfAbsent(java.lang.Object,java.lang.Object) -> c
    java.lang.Object removeAttribute(java.lang.Object) -> d
    org.apache.mina.core.session.IoSessionAttributeMap getAttributeMap() -> o
    void setAttributeMap(org.apache.mina.core.session.IoSessionAttributeMap) -> a
    void setWriteRequestQueue(org.apache.mina.core.write.WriteRequestQueue) -> a
    boolean isReadSuspended() -> p
    boolean isWriteSuspended() -> q
    void increaseReadBytes(long,long) -> a
    void increaseReadMessages(long) -> a
    void increaseWrittenBytes(int,long) -> a
    void increaseWrittenMessages(org.apache.mina.core.write.WriteRequest,long) -> a
    void increaseScheduledWriteBytes(int) -> a
    void increaseScheduledWriteMessages() -> r
    void decreaseScheduledWriteMessages() -> H
    void decreaseScheduledBytesAndMessages(org.apache.mina.core.write.WriteRequest) -> a
    org.apache.mina.core.write.WriteRequestQueue getWriteRequestQueue() -> s
    org.apache.mina.core.write.WriteRequest getCurrentWriteRequest() -> t
    void setCurrentWriteRequest(org.apache.mina.core.write.WriteRequest) -> b
    void increaseReadBufferSize() -> u
    void decreaseReadBufferSize() -> v
    long getLastIoTime() -> w
    long getLastReadTime() -> x
    long getLastWriteTime() -> y
    long getLastIdleTime(org.apache.mina.core.session.IdleStatus) -> a
    void increaseIdleCount(org.apache.mina.core.session.IdleStatus,long) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    java.lang.String getIdAsString() -> I
    java.lang.String getServiceName() -> J
    org.apache.mina.core.service.IoService getService() -> z
    void notifyIdleness(java.util.Iterator,long) -> a
    void notifyIdleSession(org.apache.mina.core.session.IoSession,long) -> a
    void notifyIdleSession0(org.apache.mina.core.session.IoSession,long,long,org.apache.mina.core.session.IdleStatus,long) -> a
    void notifyWriteTimeout(org.apache.mina.core.session.IoSession,long) -> b
    java.util.concurrent.atomic.AtomicInteger access$000(org.apache.mina.core.session.AbstractIoSession) -> a
    java.util.concurrent.atomic.AtomicInteger access$100(org.apache.mina.core.session.AbstractIoSession) -> b
    double access$202(org.apache.mina.core.session.AbstractIoSession,double) -> a
    double access$302(org.apache.mina.core.session.AbstractIoSession,double) -> b
    double access$402(org.apache.mina.core.session.AbstractIoSession,double) -> c
    double access$502(org.apache.mina.core.session.AbstractIoSession,double) -> d
org.apache.mina.core.session.AbstractIoSession$1 -> b.a.a.a.g.b:
    void operationComplete(org.apache.mina.core.future.CloseFuture) -> a
    void operationComplete(org.apache.mina.core.future.IoFuture) -> a
org.apache.mina.core.session.AbstractIoSession$2 -> b.a.a.a.g.c:
    java.nio.channels.FileChannel val$finalChannel -> b
    org.apache.mina.core.session.AbstractIoSession this$0 -> c
    void operationComplete(org.apache.mina.core.future.WriteFuture) -> a
    void operationComplete(org.apache.mina.core.future.IoFuture) -> a
org.apache.mina.core.session.AbstractIoSessionConfig -> b.a.a.a.g.d:
    int minReadBufferSize -> a
    int readBufferSize -> b
    int maxReadBufferSize -> c
    int idleTimeForRead -> d
    int idleTimeForWrite -> e
    int idleTimeForBoth -> f
    int writeTimeout -> g
    boolean useReadOperation -> h
    int throughputCalculationInterval -> i
    void setAll(org.apache.mina.core.session.IoSessionConfig) -> a
    int getReadBufferSize() -> a
    void setReadBufferSize(int) -> a
    int getMinReadBufferSize() -> b
    void setMinReadBufferSize(int) -> b
    int getMaxReadBufferSize() -> c
    void setMaxReadBufferSize(int) -> c
    int getIdleTime(org.apache.mina.core.session.IdleStatus) -> a
    long getIdleTimeInMillis(org.apache.mina.core.session.IdleStatus) -> b
    void setIdleTime(org.apache.mina.core.session.IdleStatus,int) -> a
    int getWriteTimeout() -> d
    long getWriteTimeoutInMillis() -> e
    void setWriteTimeout(int) -> a_
    boolean isUseReadOperation() -> f
    void setUseReadOperation(boolean) -> a_
    int getThroughputCalculationInterval() -> g
    void setThroughputCalculationInterval(int) -> e
org.apache.mina.core.session.AttributeKey -> b.a.a.a.g.e:
    java.lang.String name -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
org.apache.mina.core.session.DefaultIoSessionDataStructureFactory -> b.a.a.a.g.f:
    org.apache.mina.core.session.IoSessionAttributeMap getAttributeMap(org.apache.mina.core.session.IoSession) -> a
    org.apache.mina.core.write.WriteRequestQueue getWriteRequestQueue(org.apache.mina.core.session.IoSession) -> b
org.apache.mina.core.session.DefaultIoSessionDataStructureFactory$DefaultIoSessionAttributeMap -> b.a.a.a.g.g:
    java.util.concurrent.ConcurrentHashMap attributes -> a
    java.lang.Object getAttribute(org.apache.mina.core.session.IoSession,java.lang.Object,java.lang.Object) -> a
    java.lang.Object setAttribute(org.apache.mina.core.session.IoSession,java.lang.Object,java.lang.Object) -> b
    java.lang.Object setAttributeIfAbsent(org.apache.mina.core.session.IoSession,java.lang.Object,java.lang.Object) -> c
    java.lang.Object removeAttribute(org.apache.mina.core.session.IoSession,java.lang.Object) -> a
    void dispose(org.apache.mina.core.session.IoSession) -> a
org.apache.mina.core.session.DefaultIoSessionDataStructureFactory$DefaultWriteRequestQueue -> b.a.a.a.g.h:
    java.util.Queue q -> a
    void dispose(org.apache.mina.core.session.IoSession) -> a
    boolean isEmpty(org.apache.mina.core.session.IoSession) -> b
    void offer(org.apache.mina.core.session.IoSession,org.apache.mina.core.write.WriteRequest) -> a
    org.apache.mina.core.write.WriteRequest poll(org.apache.mina.core.session.IoSession) -> c
    java.lang.String toString() -> toString
org.apache.mina.core.session.IdleStatus -> b.a.a.a.g.i:
    org.apache.mina.core.session.IdleStatus READER_IDLE -> a
    org.apache.mina.core.session.IdleStatus WRITER_IDLE -> b
    org.apache.mina.core.session.IdleStatus BOTH_IDLE -> c
    java.lang.String strValue -> d
    java.lang.String toString() -> toString
org.apache.mina.core.session.IoSession -> b.a.a.a.g.j:
    long getId() -> a
    org.apache.mina.core.service.IoService getService() -> z
    org.apache.mina.core.service.IoHandler getHandler() -> l
    org.apache.mina.core.session.IoSessionConfig getConfig() -> m
    org.apache.mina.core.filterchain.IoFilterChain getFilterChain() -> A
    org.apache.mina.core.write.WriteRequestQueue getWriteRequestQueue() -> s
    org.apache.mina.core.service.TransportMetadata getTransportMetadata() -> B
    org.apache.mina.core.future.WriteFuture write(java.lang.Object) -> b
    org.apache.mina.core.future.CloseFuture closeNow() -> j
    org.apache.mina.core.future.CloseFuture closeOnFlush() -> i
    java.lang.Object getAttribute(java.lang.Object) -> c
    java.lang.Object setAttribute(java.lang.Object,java.lang.Object) -> b
    java.lang.Object removeAttribute(java.lang.Object) -> d
    boolean isActive() -> d
    boolean isClosing() -> e
    org.apache.mina.core.future.CloseFuture getCloseFuture() -> f
    java.net.SocketAddress getRemoteAddress() -> C
    java.net.SocketAddress getLocalAddress() -> D
    void setCurrentWriteRequest(org.apache.mina.core.write.WriteRequest) -> b
    org.apache.mina.core.write.WriteRequest getCurrentWriteRequest() -> t
    long getLastIoTime() -> w
    long getLastReadTime() -> x
    long getLastWriteTime() -> y
    long getLastIdleTime(org.apache.mina.core.session.IdleStatus) -> a
org.apache.mina.core.session.IoSessionAttributeMap -> b.a.a.a.g.k:
    java.lang.Object getAttribute(org.apache.mina.core.session.IoSession,java.lang.Object,java.lang.Object) -> a
    java.lang.Object setAttribute(org.apache.mina.core.session.IoSession,java.lang.Object,java.lang.Object) -> b
    java.lang.Object setAttributeIfAbsent(org.apache.mina.core.session.IoSession,java.lang.Object,java.lang.Object) -> c
    java.lang.Object removeAttribute(org.apache.mina.core.session.IoSession,java.lang.Object) -> a
    void dispose(org.apache.mina.core.session.IoSession) -> a
org.apache.mina.core.session.IoSessionConfig -> b.a.a.a.g.l:
    int getReadBufferSize() -> a
    void setReadBufferSize(int) -> a
    int getMinReadBufferSize() -> b
    int getMaxReadBufferSize() -> c
    int getThroughputCalculationInterval() -> g
    int getIdleTime(org.apache.mina.core.session.IdleStatus) -> a
    long getIdleTimeInMillis(org.apache.mina.core.session.IdleStatus) -> b
    void setIdleTime(org.apache.mina.core.session.IdleStatus,int) -> a
    int getWriteTimeout() -> d
    long getWriteTimeoutInMillis() -> e
    boolean isUseReadOperation() -> f
    void setAll(org.apache.mina.core.session.IoSessionConfig) -> a
org.apache.mina.core.session.IoSessionDataStructureFactory -> b.a.a.a.g.m:
    org.apache.mina.core.session.IoSessionAttributeMap getAttributeMap(org.apache.mina.core.session.IoSession) -> a
    org.apache.mina.core.write.WriteRequestQueue getWriteRequestQueue(org.apache.mina.core.session.IoSession) -> b
org.apache.mina.core.session.IoSessionInitializationException -> b.a.a.a.g.n:
org.apache.mina.core.session.IoSessionInitializer -> b.a.a.a.g.o:
    void initializeSession(org.apache.mina.core.session.IoSession,org.apache.mina.core.future.IoFuture) -> a
org.apache.mina.core.session.SessionState -> b.a.a.a.g.p:
    org.apache.mina.core.session.SessionState OPENING -> a
